nome,abandonou_carrinho,realizou_compra,valor_compra,canal_origem,categoria_interesse,abriu_email,clicou_em_link,Status da Compra,Faixa de Valor
pessoa1,1,1,1250.52,E-mail,Notebooks,1,1,Comprou,Alto Valor
pessoa10,0,1,639.32,Instagram,Periféricos,1,0,Comprou,Alto Valor
pessoa100,1,0,0.0,Facebook,Acessórios,1,0,Abandonou Carrinho,N/A
pessoa101,0,1,1707.87,Instagram,Periféricos,0,0,Comprou,Alto Valor
pessoa102,0,1,1476.4,E-mail,Periféricos,1,0,Comprou,Alto Valor
pessoa103,1,0,0.0,Instagram,Acessórios,1,0,Abandonou Carrinho,N/A
pessoa104,0,0,0.0,Instagram,Smartphones,1,0,Abandonou Carrinho,N/A
pessoa105,0,1,486.8,Instagram,Smartphones,0,0,Comprou,Médio Valor
pessoa106,1,0,0.0,Facebook,Smartphones,1,1,Abandonou Carrinho,N/A
pessoa107,0,0,0.0,E-mail,Acessórios,1,0,Abandonou Carrinho,N/A
pessoa108,0,0,0.0,Facebook,Notebooks,1,1,Abandonou Carrinho,N/A
pessoa109,1,1,1150.7,Instagram,Notebooks,0,1,Comprou,Alto Valor
pessoa11,0,1,1294.65,E-mail,Notebooks,0,0,Comprou,Alto Valor
pessoa110,0,1,133.94,Orgânico,Smartphones,1,1,Comprou,Baixo Valor
pessoa111,1,0,0.0,Instagram,Smartphones,1,1,Abandonou Carrinho,N/A
pessoa112,0,1,1696.86,E-mail,Acessórios,0,0,Comprou,Alto Valor
pessoa113,1,1,1264.59,Facebook,Smartphones,0,1,Comprou,Alto Valor
pessoa114,1,1,1742.01,Orgânico,Notebooks,1,0,Comprou,Alto Valor
pessoa115,0,1,273.21,E-mail,Notebooks,1,0,Comprou,Médio Valor
pessoa116,0,1,940.37,Orgânico,Periféricos,1,0,Comprou,Alto Valor
pessoa117,1,0,0.0,Orgânico,Periféricos,0,0,Abandonou Carrinho,N/A
pessoa118,1,1,1985.05,Facebook,Smartphones,0,0,Comprou,Alto Valor
pessoa119,0,1,1749.43,Instagram,Smartphones,0,1,Comprou,Alto Valor
pessoa12,0,1,1458.36,Orgânico,Notebooks,1,0,Comprou,Alto Valor
pessoa120,0,1,1888.35,Instagram,Notebooks,1,1,Comprou,Alto Valor
pessoa121,0,1,1344.52,Facebook,Periféricos,1,0,Comprou,Alto Valor
pessoa122,0,0,0.0,E-mail,Smartphones,0,0,Abandonou Carrinho,N/A
pessoa123,1,1,376.94,Orgânico,Notebooks,1,1,Comprou,Médio Valor
pessoa124,1,1,1230.08,Facebook,Smartphones,1,1,Comprou,Alto Valor
pessoa125,0,1,757.43,Orgânico,Acessórios,0,1,Comprou,Alto Valor
pessoa126,1,1,667.79,Orgânico,Notebooks,1,0,Comprou,Alto Valor
